City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,282.11,86,0,1.05,ZA,1726517199
1,blackmans bay,-43.0167,147.3167,281.22,71,100,0.45,AU,1726517104
2,tobruk,32.0836,23.9764,298.39,56,0,2.37,LY,1726517201
3,albany,42.6001,-73.9662,301.99,42,36,0.45,US,1726517159
4,currumbin waters,-28.1553,153.4613,285.38,92,1,2.06,AU,1726517203
5,pisco,-13.7,-76.2167,291.49,77,2,4.15,PE,1726517204
6,waitangi,-43.9535,-176.5597,284.16,95,100,4.47,NZ,1726517103
7,carnarvon,-24.8667,113.6333,293.87,37,0,6.26,AU,1726517206
8,port-aux-francais,-49.35,70.2167,277.48,95,100,16.55,TF,1726517100
9,grytviken,-54.2811,-36.5092,272.27,82,58,5.79,GS,1726517071
10,olonkinbyen,70.9221,-8.7187,273.8,83,100,5.44,SJ,1726517099
11,tazacorte,28.629,-17.9293,295.69,73,20,4.63,ES,1726517211
12,puerto natales,-51.7236,-72.4875,284.4,58,75,13.38,CL,1726517089
13,kodiak,57.79,-152.4072,286.88,51,20,3.09,US,1726517213
14,punta arenas,-53.15,-70.9167,284.21,58,0,13.38,CL,1726517214
15,wer,27.0,77.1667,299.75,61,54,2.77,IN,1726517215
16,jamestown,42.097,-79.2353,300.38,37,0,3.6,US,1726517216
17,tazovsky,67.4667,78.7,279.19,93,66,3.91,RU,1726517217
18,inongo,-1.95,18.2667,297.1,72,65,1.7,CD,1726517218
19,la passe,45.5549,-0.8967,289.38,59,17,4.85,FR,1726517219
20,yellowknife,62.456,-114.3525,286.16,94,100,6.17,CA,1726517143
21,dryden,49.7833,-92.7503,296.31,68,100,4.63,CA,1726517223
22,brisas de zicatela,15.8369,-97.0419,305.44,84,75,3.6,MX,1726517224
23,morogoro,-6.8167,37.6667,294.67,76,10,2.52,TZ,1726517225
24,badger,64.8,-147.5333,281.1,90,100,3.6,US,1726517226
25,chui,-33.6971,-53.4616,290.32,66,0,2.87,UY,1726517227
26,togur,58.3631,82.8265,275.65,79,29,1.58,RU,1726517228
27,puerto ayora,-0.7393,-90.3518,294.57,94,90,3.58,EC,1726517229
28,tsiombe,-25.3,45.4833,293.76,85,10,1.71,MG,1726517230
29,asau,46.4333,26.4,285.12,90,0,1.97,RO,1726517231
30,invercargill,-46.4,168.35,277.6,72,100,6.26,NZ,1726517091
31,ust-tsilma,65.441,52.1498,288.06,70,100,2.34,RU,1726517233
32,ust-nera,64.5667,143.2,274.25,87,100,2.79,RU,1726517234
33,aykhal,66.0,111.5,274.87,96,100,8.6,RU,1726517236
34,iqaluit,63.7506,-68.5145,277.0,86,100,9.26,CA,1726517086
35,nchelenge,-9.3451,28.734,297.79,34,0,1.89,ZM,1726517238
36,ushuaia,-54.8,-68.3,282.96,50,75,8.75,AR,1726517123
37,thompson,55.7435,-97.8558,294.83,42,6,2.54,CA,1726517241
38,constantia,44.1833,28.65,288.53,61,8,4.98,RO,1726517242
39,whitehorse,60.7161,-135.0538,284.58,67,75,5.66,CA,1726517243
40,sitka,57.0531,-135.33,286.09,88,100,2.06,US,1726517244
41,stanley,54.868,-1.6985,283.16,87,0,1.03,GB,1726517245
42,bilibino,68.0546,166.4372,272.49,97,99,1.3,RU,1726517117
43,adamstown,-25.066,-130.1015,292.51,88,100,10.1,PN,1726517084
44,monte azul,-15.155,-42.8747,305.68,21,1,1.81,BR,1726517249
45,montelibano,7.9829,-75.4229,305.47,69,70,3.53,CO,1726517250
46,pangoa,-12.1167,-73.0,305.74,33,37,3.0,PE,1726517251
47,nyandoma,61.669,40.1991,286.4,91,64,1.8,RU,1726517252
48,hamilton,39.1834,-84.5333,305.24,34,0,4.12,US,1726517129
49,bethel,41.3712,-73.414,299.47,47,0,2.57,US,1726517114
50,port saint john's,-31.6229,29.5448,291.37,82,100,0.77,ZA,1726517047
51,hammerfest,70.6634,23.6821,284.4,76,0,0.0,NO,1726517256
52,haiku-pauwela,20.9219,-156.3051,301.62,72,75,10.8,US,1726517257
53,georgetown,5.4112,100.3354,299.11,88,20,2.57,MY,1726517150
54,carauari,-4.8828,-66.8958,307.32,43,53,3.66,BR,1726517259
55,la rioja,42.25,-2.5,285.03,75,85,2.11,ES,1726517260
56,wailua homesteads,22.0669,-159.378,300.59,81,100,8.23,US,1726517134
57,brandon,27.9378,-82.2859,305.96,66,40,1.79,US,1726517098
58,zeralda,36.7117,2.8424,296.77,54,1,5.56,DZ,1726517264
59,port lincoln,-34.7333,135.8667,283.14,80,0,3.68,AU,1726517265
60,klyuchi,52.2667,79.1667,278.81,56,83,3.32,RU,1726517093
61,vila franca do campo,37.7167,-25.4333,296.38,75,63,2.53,PT,1726517268
62,axim,4.8699,-2.2405,297.19,88,43,3.4,GH,1726517269
63,new norfolk,-42.7826,147.0587,281.32,85,100,3.49,AU,1726517271
64,rio grande,-32.035,-52.0986,289.59,73,0,3.08,BR,1726517272
65,hengchun,22.0042,120.7439,300.98,83,100,11.28,TW,1726517273
66,west island,-12.1568,96.8225,299.14,69,18,7.2,CC,1726517121
67,margaret river,-33.95,115.0667,284.3,78,0,1.98,AU,1726517169
68,port elizabeth,-33.918,25.5701,288.32,82,0,2.06,ZA,1726517153
69,tual,-5.6667,132.75,299.75,84,100,6.8,ID,1726517278
70,stephenville,32.2207,-98.2023,305.51,54,40,2.57,US,1726517279
71,atafu village,-8.5421,-172.5159,300.94,75,20,3.94,TK,1726517280
72,st. john's,47.5649,-52.7093,293.69,65,95,6.26,CA,1726517281
73,hermanus,-34.4187,19.2345,283.6,76,0,4.41,ZA,1726517133
74,progreso,21.2833,-89.6667,303.69,88,85,5.38,MX,1726517283
75,'ain benian,36.8028,2.9219,296.18,54,2,6.03,DZ,1726517284
76,paragominas,-2.9667,-47.4833,307.97,32,100,1.73,BR,1726517285
77,dunedin,-45.8742,170.5036,277.48,70,11,2.24,NZ,1726517286
78,tafuna,-14.3358,-170.72,302.12,74,40,3.09,AS,1726517288
79,fortaleza,-3.7227,-38.5247,301.22,65,0,5.66,BR,1726517241
80,naciria,36.7463,3.8316,292.22,61,3,0.79,DZ,1726517290
81,lobujya,27.95,86.8167,273.26,96,98,1.34,NP,1726517291
82,college,64.8569,-147.8028,281.14,84,100,3.6,US,1726517056
83,kristiansund,63.1115,7.732,284.89,87,75,1.54,NO,1726517294
84,puerto deseado,-47.7503,-65.8938,287.38,38,93,10.32,AR,1726517295
85,harper,4.375,-7.7169,297.88,85,95,2.88,LR,1726517296
86,hasaki,35.7333,140.8333,296.6,90,36,1.86,JP,1726517297
87,watsa,3.0372,29.5355,291.6,96,56,0.75,CD,1726517298
88,daru,-9.0763,143.2092,297.31,91,100,9.0,PG,1726517299
89,mossendjo,-2.9506,12.7261,297.09,76,100,1.63,CG,1726517301
90,edinburgh of the seven seas,-37.0676,-12.3116,283.96,70,45,16.82,SH,1726517080
91,nuriootpa,-34.4833,139.0,275.25,84,0,1.47,AU,1726517303
92,mindelheim,48.05,10.4833,281.83,90,100,4.63,DE,1726517304
93,tiksi,71.6872,128.8694,274.21,94,100,5.89,RU,1726517115
94,hithadhoo,-0.6,73.0833,301.94,75,99,4.94,MV,1726517306
95,puerto baquerizo moreno,-0.9,-89.6,296.7,73,75,5.14,EC,1726517041
96,guarda,40.5373,-7.2658,292.16,21,3,4.27,PT,1726517308
97,kuruman,-27.4524,23.4325,291.21,31,100,3.2,ZA,1726517309
98,papatowai,-46.5619,169.4708,276.45,81,100,7.71,NZ,1726517310
99,al hawatah,13.4167,34.6333,296.2,91,100,4.14,SD,1726517311
100,bijar,35.8668,47.6051,290.14,33,0,3.3,IR,1726517312
101,tavda,58.0425,65.2726,279.27,69,2,1.67,RU,1726517315
102,lormi,22.2833,81.7333,298.46,73,100,4.72,IN,1726517316
103,birao,10.2849,22.7882,296.52,94,79,0.88,CF,1726517171
104,lazaro cardenas,17.9583,-102.2,303.36,73,59,2.73,MX,1726517318
105,bubaque,11.2833,-15.8333,299.63,82,100,7.28,GW,1726517161
106,sao joao da barra,-21.6403,-41.0511,299.2,82,0,9.21,BR,1726517158
107,port blair,11.6667,92.75,301.07,75,9,5.79,IN,1726517321
108,lebu,-37.6167,-73.65,284.51,66,100,6.9,CL,1726517146
109,contamana,-7.3333,-75.0167,300.15,73,73,1.89,PE,1726517323
110,minas de matahambre,22.5887,-83.9447,303.7,71,58,1.85,CU,1726517325
111,yung shue wan,22.2333,114.1167,302.41,84,100,0.45,HK,1726517326
112,two rivers,44.1539,-87.5693,297.57,85,0,3.09,US,1726517327
113,longyearbyen,78.2186,15.6401,281.06,81,75,7.72,SJ,1726517073
114,vilyuchinsk,52.9306,158.4028,275.3,78,14,4.28,RU,1726517329
115,ridgecrest,35.6225,-117.6709,297.4,21,0,9.83,US,1726517330
116,isafjordur,66.0755,-23.124,275.26,92,100,1.75,IS,1726517148
117,san antonio de pale,-1.4014,5.6325,297.92,84,87,5.85,GQ,1726517332
118,ancud,-41.8697,-73.8203,284.2,62,93,2.28,CL,1726517088
119,berezovyy,51.6667,135.7,283.47,77,95,2.36,RU,1726517334
120,luderitz,-26.6481,15.1594,286.0,81,0,8.14,NA,1726516979
121,hozat,39.1083,39.2213,291.59,44,0,1.83,TR,1726517336
122,kill devil hills,36.0307,-75.676,298.16,83,100,6.17,US,1726517338
123,fada,7.25,4.0667,296.6,97,99,0.25,NG,1726517339
124,kimbe,-5.5502,150.1429,296.75,93,7,1.51,PG,1726517340
125,sur,22.5667,59.5289,302.46,61,0,4.52,OM,1726517113
126,acatlan de perez figueroa,18.5333,-96.6167,305.04,62,100,1.59,MX,1726517342
127,avarua,-21.2078,-159.775,298.18,78,75,7.72,CK,1726517141
128,vila velha,-20.3297,-40.2925,299.12,81,0,9.26,BR,1726517344
129,enewetak,11.3474,162.3373,301.74,75,22,4.45,MH,1726517345
130,lompoc,34.6391,-120.4579,294.55,60,100,6.69,US,1726517346
131,vorgashor,67.5833,63.95,285.84,93,99,3.28,RU,1726517347
132,kolonia town,6.964,158.206,301.45,74,42,3.14,FM,1726517348
133,hirara,24.8,125.2833,301.99,76,1,9.81,JP,1726517350
134,tindouf,27.6711,-8.1474,305.83,19,45,6.29,DZ,1726517351
135,bocas del toro,9.3333,-82.25,302.8,70,100,3.54,PA,1726517352
136,mukalla,14.5425,49.1242,300.64,80,22,1.7,YE,1726517198
137,anadyr,64.75,177.4833,280.43,87,75,2.68,RU,1726517136
138,port mathurin,-19.6833,63.4167,294.57,75,77,11.04,MU,1726517356
139,remire-montjoly,4.9167,-52.2667,304.17,66,75,6.69,GF,1726517357
140,nemuro,43.3236,145.575,289.28,82,100,7.65,JP,1726517358
141,khandyga,62.6667,135.6,272.69,94,95,1.05,RU,1726517359
142,sabang,5.8933,95.3214,300.88,80,100,12.96,ID,1726517360
143,sterling,39.0062,-77.4286,298.07,58,75,5.14,US,1726517362
144,kohtla-jarve,59.3986,27.2731,289.04,60,73,2.87,EE,1726517363
145,iskateley,67.6803,53.1512,288.06,76,100,3.57,RU,1726517364
146,namibe,-15.1961,12.1522,291.72,84,70,1.6,AO,1726517365
147,kushiro,42.975,144.3747,289.92,85,100,2.94,JP,1726517366
148,korocha,50.8107,37.1953,292.82,39,100,6.24,RU,1726517367
149,dzuunmod,48.2199,97.3744,276.92,29,0,3.67,MN,1726517368
150,lohaghat,29.4036,80.0897,288.32,94,25,1.39,IN,1726517369
151,hawaiian paradise park,19.5933,-154.9731,301.41,82,75,5.14,US,1726517097
152,aasiaat,68.7098,-52.8699,273.46,85,81,1.98,GL,1726517109
153,utrik,11.2278,169.8474,301.5,75,98,4.43,MH,1726517372
154,ad dabbah,18.05,30.95,308.56,16,3,4.09,SD,1726517374
155,leava,-14.3,-178.1667,299.42,79,100,3.36,WF,1726517375
156,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,75,20,5.0,RU,1726517376
157,rotonda west,26.8837,-82.2901,304.17,33,0,2.57,US,1726517377
158,manta,-0.95,-80.7333,301.03,69,40,5.14,EC,1726517379
159,laguna,38.421,-121.4238,295.73,53,75,4.63,US,1726517380
160,swabi,34.1199,72.4699,296.45,73,34,1.01,PK,1726517381
161,severo-yeniseyskiy,60.3725,93.0408,272.47,84,100,1.57,RU,1726517382
162,ilulissat,69.2167,-51.1,275.16,87,100,2.57,GL,1726517105
163,letterkenny,54.95,-7.7333,288.19,77,100,1.63,IE,1726517385
164,lagunas,-5.2269,-75.6753,307.73,41,74,0.89,PE,1726517386
165,tamandare,-8.7597,-35.1047,297.85,74,26,3.81,BR,1726517387
166,udachny,66.4167,112.4,276.37,96,100,8.85,RU,1726517376
167,talnakh,69.4865,88.3972,276.37,94,71,2.84,RU,1726517389
168,al bayda',32.7627,21.7551,291.82,74,0,2.65,LY,1726517390
169,funafuti,-8.5243,179.1942,302.15,84,75,0.0,TV,1726517391
170,vadso,70.0744,29.7487,283.24,76,0,2.57,NO,1726517325
171,quelimane,-17.8786,36.8883,298.22,78,0,4.58,MZ,1726517393
172,seven pagodas,12.6264,80.1722,302.14,75,82,4.27,IN,1726517394
173,vanimo,-2.6741,141.3028,298.77,93,97,2.79,PG,1726517395
174,martapura,-3.4167,114.85,297.2,94,100,0.51,ID,1726517397
175,port moresby,-9.4431,147.1797,296.81,91,100,5.37,PG,1726517398
176,floro,61.5996,5.0328,285.13,82,100,6.17,NO,1726517399
177,kayes,14.0,-11.0,298.07,88,100,1.81,ML,1726517400
178,yuzhno-kurilsk,44.0306,145.8556,288.59,86,100,5.64,RU,1726517401
179,tvoroyri,61.5556,-6.8111,284.06,96,100,15.0,FO,1726517402
180,meadow lake,34.8014,-106.5436,299.07,24,12,7.9,US,1726517403
181,alice springs,-23.7,133.8833,282.9,27,9,3.09,AU,1726517404
182,koumra,8.9126,17.5539,295.33,89,73,1.45,TD,1726517405
183,vilyuysk,63.7553,121.6247,272.33,92,73,3.77,RU,1726517406
184,meridian,43.6121,-116.3915,294.96,56,0,3.6,US,1726517284
185,mount isa,-20.7333,139.5,294.02,24,14,5.14,AU,1726517408
186,chonchi,-42.6128,-73.8092,287.66,61,100,0.27,CL,1726517410
187,mil'kovo,55.6078,37.7956,291.28,50,7,2.65,RU,1726517411
188,broken hill,-31.95,141.4333,278.27,60,0,2.68,AU,1726517412
189,touros,-5.1989,-35.4608,298.62,73,2,7.95,BR,1726517413
190,sinabang,2.4803,96.3801,298.28,90,100,3.41,ID,1726517155
191,nova sintra,14.8667,-24.7167,299.81,73,11,5.36,CV,1726517010
192,newman,37.3138,-121.0208,293.18,55,98,1.79,US,1726517079
193,nar'yan-mar,67.6713,53.087,288.03,76,100,3.58,RU,1726517090
194,cole harbour,44.6724,-63.4751,299.37,66,3,5.36,CA,1726517418
195,north battleford,52.7834,-108.2847,296.09,33,6,3.15,CA,1726517419
